,place,percentile,income,percent
5,https://statisticalatlas.com/county/Kentucky/Rockcastle-County/Household-Income,20th,"0    13,402.000000dtype: object","0    40.006dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,95th,"0    122,771.000000dtype: object","0    297.223dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,80th,"0    73,568.000000dtype: object","0    178.105dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,60th,"0    50,914.000000dtype: object","0    123.261dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,Median,"0    41,306.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,40th,"0    31,369.000000dtype: object","0    75.943dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Todd-County/Household-Income,20th,"0    16,278.000000dtype: object","0    39.408dtype: object"
0,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,95th,"0    126,978.000000dtype: object","0    391.944dtype: object"
1,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,80th,"0    69,787.000000dtype: object","0    215.412dtype: object"
2,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,60th,"0    41,240.000000dtype: object","0    127.296dtype: object"
3,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,Median,"0    32,397.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,40th,"0    25,261.000000dtype: object","0    77.973dtype: object"
5,https://statisticalatlas.com/county/Kentucky/Whitley-County/Household-Income,20th,"0    13,657.000000dtype: object","0    42.155dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,95th,"0    146,841.000000dtype: object","0    315.116dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,80th,"0    92,969.000000dtype: object","0    199.509dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,60th,"0    60,498.000000dtype: object","0    129.827dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,Median,"0    46,599.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,40th,"0    37,353.000000dtype: object","0    80.158dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Beauregard-Parish/Household-Income,20th,"0    18,438.000000dtype: object","0    39.567dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,95th,"0    130,075.000000dtype: object","0    449.666dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,80th,"0    64,808.000000dtype: object","0    224.040dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,60th,"0    36,879.000000dtype: object","0    127.490dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,Median,"0    28,927.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,40th,"0    20,966.000000dtype: object","0    72.479dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Claiborne-Parish/Household-Income,20th,"0    11,039.000000dtype: object","0    38.162dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,95th,"0    131,341.000000dtype: object","0    325.190dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,80th,"0    81,417.000000dtype: object","0    201.582dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,60th,"0    51,934.000000dtype: object","0    128.585dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,Median,"0    40,389.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,40th,"0    32,864.000000dtype: object","0    81.369dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Grant-Parish/Household-Income,20th,"0    16,597.000000dtype: object","0    41.093dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,95th,"0    171,542.000000dtype: object","0    329.439dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,80th,"0    101,244.000000dtype: object","0    194.435dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,60th,"0    64,960.000000dtype: object","0    124.753dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,Median,"0    52,071.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,40th,"0    39,598.000000dtype: object","0    76.046dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Lafourche-Parish/Household-Income,20th,"0    20,713.000000dtype: object","0    39.778dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,95th,"0    179,794.000000dtype: object","0    357.792dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,80th,"0    106,096.000000dtype: object","0    211.132dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,60th,"0    60,881.000000dtype: object","0    121.154dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,Median,"0    50,251.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,40th,"0    38,290.000000dtype: object","0    76.197dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Plaquemines-Parish/Household-Income,20th,"0    20,523.000000dtype: object","0    40.841dtype: object"
0,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,95th,"0    116,668.000000dtype: object","0    320.358dtype: object"
1,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,80th,"0    79,233.000000dtype: object","0    217.565dtype: object"
2,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,60th,"0    43,540.000000dtype: object","0    119.556dtype: object"
3,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,Median,"0    36,418.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,40th,"0    26,714.000000dtype: object","0    73.354dtype: object"
5,https://statisticalatlas.com/county/Louisiana/St-Helena-Parish/Household-Income,20th,"0    12,572.000000dtype: object","0    34.521dtype: object"
0,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,95th,"0    118,948.000000dtype: object","0    531.374dtype: object"
1,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,80th,"0    54,700.000000dtype: object","0    244.360dtype: object"
2,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,60th,"0    30,561.000000dtype: object","0    136.524dtype: object"
3,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,Median,"0    22,385.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,40th,"0    18,207.000000dtype: object","0    81.336dtype: object"
5,https://statisticalatlas.com/county/Louisiana/Tensas-Parish/Household-Income,20th,"0    10,725.000000dtype: object","0    47.912dtype: object"
0,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,95th,"0    158,359.000000dtype: object","0    431.849dtype: object"
1,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,80th,"0    77,159.000000dtype: object","0    210.415dtype: object"
2,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,60th,"0    50,178.000000dtype: object","0    136.837dtype: object"
3,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,Median,"0    36,670.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,40th,"0    26,436.000000dtype: object","0    72.092dtype: object"
5,https://statisticalatlas.com/county/Louisiana/West-Carroll-Parish/Household-Income,20th,"0    16,529.000000dtype: object","0    45.075dtype: object"
0,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,95th,"0    155,484.000000dtype: object","0    320.124dtype: object"
1,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,80th,"0    92,477.000000dtype: object","0    190.399dtype: object"
2,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,60th,"0    60,612.000000dtype: object","0    124.793dtype: object"
3,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,Median,"0    48,570.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,40th,"0    37,630.000000dtype: object","0    77.476dtype: object"
5,https://statisticalatlas.com/county/Maine/Kennebec-County/Household-Income,20th,"0    20,601.000000dtype: object","0    42.415dtype: object"
0,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,95th,"0    133,894.000000dtype: object","0    294.402dtype: object"
1,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,80th,"0    84,350.000000dtype: object","0    185.466dtype: object"
2,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,60th,"0    56,549.000000dtype: object","0    124.338dtype: object"
3,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,Median,"0    45,480.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,40th,"0    35,488.000000dtype: object","0    78.030dtype: object"
5,https://statisticalatlas.com/county/Maine/Waldo-County/Household-Income,20th,"0    19,333.000000dtype: object","0    42.509dtype: object"
0,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,95th,"0    235,517.000000dtype: object","0    257.753dtype: object"
1,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,80th,"0    156,102.000000dtype: object","0    170.840dtype: object"
2,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,60th,"0    109,579.000000dtype: object","0    119.925dtype: object"
3,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,Median,"0    91,373.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,40th,"0    75,370.000000dtype: object","0    82.486dtype: object"
5,https://statisticalatlas.com/county/Maryland/Charles-County/Household-Income,20th,"0    40,401.000000dtype: object","0    44.215dtype: object"
0,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,95th,"0    168,969.000000dtype: object","0    315.783dtype: object"
1,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,80th,"0    103,009.000000dtype: object","0    192.511dtype: object"
2,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,60th,"0    65,991.000000dtype: object","0    123.329dtype: object"
3,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,Median,"0    53,508.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,40th,"0    41,463.000000dtype: object","0    77.489dtype: object"
5,https://statisticalatlas.com/county/Maryland/Wicomico-County/Household-Income,20th,"0    23,191.000000dtype: object","0    43.341dtype: object"
0,https://statisticalatlas.com/county/Massachusetts/Hampshire-County/Household-Income,95th,"0    210,577.000000dtype: object","0    336.342dtype: object"
1,https://statisticalatlas.com/county/Massachusetts/Hampshire-County/Household-Income,80th,"0    121,633.000000dtype: object","0    194.277dtype: object"
2,https://statisticalatlas.com/county/Massachusetts/Hampshire-County/Household-Income,60th,"0    78,800.000000dtype: object","0    125.863dtype: object"
